﻿Transaction ID,Item,Quantity,Price Per Unit,Total Spent,Payment Method,Location
TXN_134,Smoothie,2,4.0,8.0,Credit Card,Takeaway
TXN_135,Sandwich,4,4.0,16.0,Cash,In-store
TXN_136,Juice,5,3.0,15.0,Digital Wallet,Takeaway
TXN_137,Tea,2,1.5,3.0,Credit Card,In-store
TXN_138,Coffee,4,2.0,8.0,Cash,Takeaway
TXN_139,Cake,3,3.0,9.0,Digital Wallet,In-store
TXN_140,Cookie,2,1.0,2.0,Credit Card,Takeaway
TXN_141,Salad,5,5.0,25.0,Cash,In-store
TXN_142,Smoothie,1,4.0,4.0,Digital Wallet,Takeaway
TXN_143,Sandwich,3,4.0,12.0,Credit Card,In-store
TXN_144,Juice,4,3.0,12.0,Cash,Takeaway
TXN_145,Tea,4,1.5,6.0,Digital Wallet,In-store
TXN_146,Coffee,2,2.0,4.0,Credit Card,Takeaway
TXN_147,Cake,5,3.0,15.0,Cash,In-store
TXN_148,Cookie,3,1.0,3.0,Digital Wallet,Takeaway
TXN_149,Salad,2,5.0,10.0,Credit Card,In-store
TXN_150,Sandwich,90,4.0,360.0,Cash,In-store
TXN_151,Smoothie,4,4.0,16.0,Cash,Takeaway
TXN_152,Sandwich,2,4.0,8.0,Digital Wallet,In-store
TXN_153,Juice,3,3.0,9.0,Credit Card,Takeaway
TXN_154,Tea,5,1.5,7.5,Cash,In-store
TXN_155,Coffee,1,2.0,2.0,Digital Wallet,Takeaway
TXN_156,Cake,4,3.0,12.0,Credit Card,In-store
TXN_157,Cookie,5,1.0,5.0,Cash,Takeaway
TXN_158,Salad,1,5.0,5.0,Digital Wallet,In-store
TXN_159,Smoothie,3,4.0,12.0,Credit Card,Takeaway
TXN_160,Sandwich,5,4.0,20.0,Cash,In-store
TXN_161,Juice,2,3.0,6.0,Digital Wallet,Takeaway
TXN_162,Tea,3,1.5,4.5,Credit Card,In-store
TXN_163,Coffee,5,2.0,10.0,Cash,Takeaway
TXN_164,Cake,2,3.0,6.0,Digital Wallet,In-store
TXN_165,Cookie,4,1.0,4.0,Credit Card,Takeaway
TXN_166,Salad,4,5.0,20.0,Cash,In-store
TXN_167,Smoothie,5,4.0,20.0,Digital Wallet,Takeaway
TXN_168,Sandwich,1,4.0,4.0,Credit Card,In-store
TXN_169,Juice,4,3.0,12.0,Cash,Takeaway
TXN_170,Tea,2,1.5,3.0,Digital Wallet,In-store
TXN_171,Coffee,3,2.0,6.0,Credit Card,Takeaway
TXN_172,Cake,5,3.0,15.0,Cash,In-store
TXN_173,Cookie,2,1.0,2.0,Digital Wallet,Takeaway
TXN_174,Salad,3,5.0,15.0,Credit Card,In-store
TXN_175,Smoothie,1,4.0,4.0,Cash,Takeaway
TXN_176,Sandwich,4,4.0,16.0,Digital Wallet,In-store
TXN_177,Juice,5,3.0,15.0,Credit Card,Takeaway
TXN_178,Tea,4,1.5,6.0,Cash,In-store
TXN_179,Coffee,2,2.0,4.0,Digital Wallet,Takeaway
TXN_180,Cake,3,3.0,9.0,Credit Card,In-store
TXN_181,Cookie,5,1.0,5.0,Cash,Takeaway
TXN_182,Salad,2,5.0,10.0,Digital Wallet,In-store
TXN_183,Smoothie,4,4.0,16.0,Credit Card,Takeaway
TXN_184,Sandwich,3,4.0,12.0,Cash,In-store
TXN_185,Juice,1,3.0,3.0,Digital Wallet,Takeaway
TXN_186,Tea,5,1.5,7.5,Credit Card,In-store
TXN_187,Coffee,4,2.0,8.0,Cash,Takeaway
TXN_188,Cake,1,3.0,3.0,Digital Wallet,In-store
TXN_189,Cookie,4,1.0,4.0,Credit Card,Takeaway
TXN_190,Salad,5,5.0,25.0,Cash,In-store
TXN_191,Smoothie,2,4.0,8.0,Digital Wallet,Takeaway
TXN_192,Sandwich,5,4.0,20.0,Credit Card,In-store
TXN_193,Juice,3,3.0,9.0,Cash,Takeaway
TXN_194,Tea,2,1.5,3.0,Digital Wallet,In-store
TXN_195,Coffee,5,2.0,10.0,Credit Card,Takeaway
TXN_196,Cake,4,3.0,12.0,Cash,In-store
TXN_197,Cookie,1,1.0,1.0,Digital Wallet,Takeaway
TXN_198,Salad,3,5.0,15.0,Credit Card,In-store
TXN_199,Smoothie,5,4.0,20.0,Cash,Takeaway
TXN_200,Sandwich,2,4.0,8.0,Digital Wallet,In-store
